Total Trades,Total Sum,Winrate,Max Negative Trades,Negative Trades,Negative Sum,Positive Trades,Positive Sum,MACD
4010,"16,96","41,95",13,0,"-491,47999999999917",1682,"508,43999999999915","5,10,5"
3896,"11,43","41,07",17,0,"-476,5799999999987",1600,"488,0099999999991","5,10,10"
3740,"26,69","40,91",16,0,"-442,92999999999967",1530,"469,6199999999992","5,10,15"
3602,"21,42","40,17",13,0,"-429,6499999999979",1447,"451,06999999999925","5,10,20"
3372,"0,83","38,94",18,0,"-428,14999999999816",1313,"428,9799999999996","5,10,25"
3285,"3,78","38,81",16,0,"-416,87999999999926",1275,"420,66000000000025","5,10,30"
3307,"40,25","39,25",13,0,"-394,16999999999905",1298,"434,4199999999998","5,10,35"
3258,"15,15","38,77",13,0,"-403,40999999999946",1263,"418,5600000000003","5,10,40"
4735,"52,39","40,53",14,0,"-496,7699999999984",1919,"549,1599999999988","5,15,5"
4490,"12,00","39,15",18,0,"-488,30999999999824",1758,"500,3099999999986","5,15,10"
4072,"12,26","38,7",15,0,"-457,49999999999784",1576,"469,75999999999954","5,15,15"
3812,"55,26","38,88",18,0,"-417,59",1482,"472,8499999999996","5,15,20"
3648,"6,02","37,55",16,0,"-432,91",1370,"438,9299999999993","5,15,25"
3514,"10,61","37,51",16,0,"-415,3499999999993",1318,"425,9599999999999","5,15,30"
3467,"20,45","37,32",14,0,"-410,0599999999997",1294,"430,51000000000005","5,15,35"
3372,"18,29","36,63",14,0,"-403,84000000000015",1235,"422,1299999999997","5,15,40"
5027,"31,86","39,98",18,0,"-517,2799999999975",2010,"549,1399999999988","5,20,5"
4464,"26,60","39,09",14,0,"-471,8699999999968",1745,"498,4699999999987","5,20,10"
4030,"45,85","38,31",18,0,"-432,87999999999874",1544,"478,72999999999956","5,20,15"
3699,"8,66","37,31",20,0,"-429,52999999999895",1380,"438,18999999999994","5,20,20"
3563,"14,20","37,69",14,0,"-420,87999999999954",1343,"435,0799999999996","5,20,25"
3451,"2,40","35,53",18,0,"-419,4300000000004",1226,"421,8299999999994","5,20,30"
3416,"-11,72","36,09",14,0,"-418,75999999999954",1233,"407,0399999999999","5,20,35"
3347,"-1,46","35,61",18,0,"-403,8499999999995",1192,"402,38999999999976","5,20,40"
